"cases_accumulated_pcr","recovered","deceased","hospitalized","intensive_care","muestras.pcr","muestras.testac","date","province","ccaa","new_cases"
1,NA,NA,0,1,0,0,2020-02-29,"Asturias","Asturias, Principado de",NA
1,NA,NA,0,1,0,0,2020-03-01,"Asturias","Asturias, Principado de",NA
1,NA,NA,0,1,0,0,2020-03-02,"Asturias","Asturias, Principado de",0
2,NA,NA,1,1,0,0,2020-03-03,"Asturias","Asturias, Principado de",0
3,NA,NA,1,1,0,0,2020-03-04,"Asturias","Asturias, Principado de",1
4,NA,NA,2,1,0,0,2020-03-05,"Asturias","Asturias, Principado de",1
6,NA,NA,5,1,0,0,2020-03-06,"Asturias","Asturias, Principado de",1
7,NA,NA,5,1,0,0,2020-03-07,"Asturias","Asturias, Principado de",2
9,NA,NA,5,1,0,0,2020-03-08,"Asturias","Asturias, Principado de",1
11,NA,NA,9,2,0,0,2020-03-09,"Asturias","Asturias, Principado de",2
32,NA,NA,9,2,0,0,2020-03-10,"Asturias","Asturias, Principado de",2
36,NA,NA,10,2,0,0,2020-03-11,"Asturias","Asturias, Principado de",21
40,NA,NA,10,1,0,0,2020-03-12,"Asturias","Asturias, Principado de",4
73,NA,NA,14,1,0,0,2020-03-13,"Asturias","Asturias, Principado de",4
107,NA,NA,18,1,0,0,2020-03-14,"Asturias","Asturias, Principado de",33
149,NA,NA,21,2,0,0,2020-03-15,"Asturias","Asturias, Principado de",34
193,NA,NA,29,4,0,0,2020-03-16,"Asturias","Asturias, Principado de",42
242,NA,NA,38,4,0,0,2020-03-17,"Asturias","Asturias, Principado de",44
292,NA,NA,48,5,0,0,2020-03-18,"Asturias","Asturias, Principado de",49
344,NA,NA,69,6,0,0,2020-03-19,"Asturias","Asturias, Principado de",50
486,NA,NA,99,12,0,0,2020-03-20,"Asturias","Asturias, Principado de",52
545,NA,NA,128,15,0,0,2020-03-21,"Asturias","Asturias, Principado de",142
594,NA,NA,156,20,0,0,2020-03-22,"Asturias","Asturias, Principado de",59
662,NA,NA,158,23,0,0,2020-03-23,"Asturias","Asturias, Principado de",49
779,NA,NA,166,29,6200,0,2020-03-24,"Asturias","Asturias, Principado de",68
841,NA,NA,200,34,6900,0,2020-03-25,"Asturias","Asturias, Principado de",117
