"date","province","ccaa","new_cases","pcr","TestAc","activos","hospitalized","intensive_care","deceased","cases_accumulated","cases_accumulated_pcr","recovered","source_name","source","comments","muestras_totales","Muestras.PCR","Muestras.TestAc"
2020-02-29,"Asturias","Asturias, Principado de",NA,NA,0,NA,0,1,NA,NA,1,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d217",NA,0,0,NA
2020-03-01,"Asturias","Asturias, Principado de",NA,0,0,NA,0,1,NA,NA,1,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d218",NA,0,0,NA
2020-03-02,"Asturias","Asturias, Principado de",NA,0,0,NA,0,1,NA,NA,1,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d219",NA,0,0,NA
2020-03-03,"Asturias","Asturias, Principado de",NA,1,0,NA,1,1,NA,NA,2,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d220",NA,0,0,NA
2020-03-04,"Asturias","Asturias, Principado de",NA,1,0,NA,1,1,NA,NA,3,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d221",NA,0,0,NA
2020-03-05,"Asturias","Asturias, Principado de",NA,1,0,NA,2,1,NA,NA,4,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d222",NA,0,0,NA
2020-03-06,"Asturias","Asturias, Principado de",NA,2,0,NA,5,1,NA,NA,6,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d223",NA,0,0,NA
2020-03-07,"Asturias","Asturias, Principado de",NA,1,0,NA,5,1,NA,NA,7,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d224",NA,0,0,NA
2020-03-08,"Asturias","Asturias, Principado de",NA,2,0,NA,5,1,NA,NA,9,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d225",NA,0,0,NA
2020-03-09,"Asturias","Asturias, Principado de",NA,2,0,NA,9,2,NA,NA,11,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d226",NA,0,0,NA
2020-03-10,"Asturias","Asturias, Principado de",NA,21,0,NA,9,2,NA,NA,32,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d227",NA,0,0,NA
2020-03-11,"Asturias","Asturias, Principado de",NA,4,0,NA,10,2,NA,NA,36,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d228",NA,0,0,NA
2020-03-12,"Asturias","Asturias, Principado de",NA,4,0,NA,10,1,NA,NA,40,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d229",NA,0,0,NA
2020-03-13,"Asturias","Asturias, Principado de",NA,33,0,NA,14,1,NA,NA,73,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d230",NA,0,0,NA
2020-03-14,"Asturias","Asturias, Principado de",NA,34,0,NA,18,1,NA,NA,107,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d231",NA,0,0,NA
2020-03-15,"Asturias","Asturias, Principado de",NA,42,0,NA,21,2,NA,NA,149,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d232",NA,0,0,NA
2020-03-16,"Asturias","Asturias, Principado de",NA,44,0,NA,29,4,NA,NA,193,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d233",NA,0,0,NA
2020-03-17,"Asturias","Asturias, Principado de",NA,49,0,NA,38,4,NA,NA,242,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d234",NA,0,0,NA
2020-03-18,"Asturias","Asturias, Principado de",NA,50,0,NA,48,5,NA,NA,292,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d235",NA,0,0,NA
2020-03-19,"Asturias","Asturias, Principado de",NA,52,0,NA,69,6,NA,NA,344,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d236",NA,0,0,NA
2020-03-20,"Asturias","Asturias, Principado de",NA,142,0,NA,99,12,NA,NA,486,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d237",NA,0,0,NA
2020-03-21,"Asturias","Asturias, Principado de",NA,59,0,NA,128,15,NA,NA,545,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d238",NA,0,0,NA
2020-03-22,"Asturias","Asturias, Principado de",NA,49,0,NA,156,20,NA,NA,594,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d239",NA,0,0,NA
2020-03-23,"Asturias","Asturias, Principado de",NA,68,0,NA,158,23,NA,NA,662,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d240",NA,0,0,NA
2020-03-24,"Asturias","Asturias, Principado de",NA,117,0,NA,166,29,NA,NA,779,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d241",NA,6200,6200,NA
2020-03-25,"Asturias","Asturias, Principado de",NA,62,0,NA,200,34,NA,NA,841,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d242",NA,6900,6900,NA
2020-03-26,"Asturias","Asturias, Principado de",NA,59,0,NA,192,48,NA,NA,900,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d243",NA,8000,8000,NA
2020-03-27,"Asturias","Asturias, Principado de",NA,104,0,NA,214,51,NA,NA,1004,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d244",NA,8550,8550,NA
2020-03-28,"Asturias","Asturias, Principado de",NA,84,0,NA,249,57,NA,NA,1088,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d245",NA,9300,9300,NA
2020-03-29,"Asturias","Asturias, Principado de",NA,70,0,NA,281,57,NA,NA,1158,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d246",NA,9779,9779,NA
2020-03-30,"Asturias","Asturias, Principado de",NA,78,0,NA,306,61,NA,NA,1236,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d247",NA,10476,10476,NA
2020-03-31,"Asturias","Asturias, Principado de",NA,86,0,NA,318,72,NA,NA,1322,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d248",NA,11265,11265,NA
2020-04-01,"Asturias","Asturias, Principado de",NA,62,0,NA,309,76,NA,NA,1384,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d249",NA,12519,12519,NA
2020-04-02,"Asturias","Asturias, Principado de",NA,49,0,NA,329,82,NA,NA,1433,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d250",NA,13385,13385,NA
2020-04-03,"Asturias","Asturias, Principado de",NA,89,0,NA,347,81,NA,NA,1522,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d251",NA,14530,14530,NA
2020-04-04,"Asturias","Asturias, Principado de",NA,83,0,NA,356,83,NA,NA,1605,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d252",NA,15831,15831,NA
2020-04-05,"Asturias","Asturias, Principado de",NA,41,0,NA,364,76,NA,NA,1646,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d253",NA,16631,16631,NA
2020-04-06,"Asturias","Asturias, Principado de",NA,33,0,NA,377,74,NA,NA,1679,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d254",NA,17243,17243,NA
2020-04-07,"Asturias","Asturias, Principado de",NA,26,0,NA,354,70,NA,NA,1705,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d255",NA,18110,18110,NA
2020-04-08,"Asturias","Asturias, Principado de",NA,32,0,NA,350,65,NA,NA,1737,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d256",NA,19096,19096,NA
2020-04-09,"Asturias","Asturias, Principado de",NA,62,0,NA,346,65,NA,NA,1799,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d257",NA,20409,20409,NA
2020-04-10,"Asturias","Asturias, Principado de",NA,28,0,NA,330,62,NA,NA,1827,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d258",NA,21231,21231,NA
2020-04-11,"Asturias","Asturias, Principado de",NA,65,0,NA,341,61,NA,NA,1892,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d259",NA,22007,22007,NA
2020-04-12,"Asturias","Asturias, Principado de",NA,45,715,NA,371,61,NA,NA,1937,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d260",NA,23046,22331,NA
2020-04-13,"Asturias","Asturias, Principado de",NA,73,1353,NA,383,63,NA,NA,2010,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d261",NA,24356,23003,NA
2020-04-14,"Asturias","Asturias, Principado de",NA,39,1571,NA,371,60,NA,NA,2049,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d262",NA,25538,23967,NA
2020-04-15,"Asturias","Asturias, Principado de",NA,32,2240,NA,367,61,NA,NA,2081,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d263",NA,27095,24855,NA
